Own BIC,Correspondent,R. Status,R. Restr.,S. Status,S. Restr.,Correspondent Name
MHCBINBB,AAALSARI,Enabled," "," "," ",ALAWWAL BANK
MHCBINBB,ABKKKWKW,Rejected," ",Revoked," ",AL AHLI BANK OF KUWAIT K.S.C.P
MHCBINBB,ABNADEFF,Rejected," ",Revoked," ",
MHCBINBB,ABNANL2A,Enabled," ",Enabled," ",ABN AMRO BANK N.V.
MHCBINBB,ABNANL2R,Enabled," ",Enabled," ",ABN AMRO BANK N.V.
MHCBINBB,ABNASG2A," "," ",Revoked," ",ABN AMRO BANK N.V. SINGAPORE BRANCH
MHCBINBB,ABNASGSG,Rejected," ",Revoked," ",
MHCBINBB,ABNAUS33,Rejected," ",Revoked," ",
MHCBINBB,ABNAUS4C,Rejected," ",Revoked," ",
MHCBINBB,ABOCCNBJ,Enabled," ",Enabled," ","AGRICULTURAL BANK OF CHINA, THE"
MHCBINBB,ABSAZAJJ,Enabled," "," "," ",ABSA BANK LIMITED
MHCBINBB,ABYSETAA,Enabled," ",Enabled," ",BANK OF ABYSSINIA
MHCBINBB,ACLXTHBK,Enabled," ",Enabled," ",
MHCBINBB,ADCBAEAA,Enabled," ",Enabled," ",ABU DHABI COMMERCIAL BANK
MHCBINBB,ADIABE22,Enabled," ",Enabled," ",KBC BANK N.V. BC DIAMANT
MHCBINBB,ADIBUS33,Revoked," ",Deleted," ",FIRST ABU DHABI BANK USA N.V.
MHCBINBB,AEIBDEFX,Revoked," ",Deleted," ",
MHCBINBB,AEIBGB2X,Revoked," ",Deleted," ",
MHCBINBB,AEIBHKHX," "," ",Deleted," ",
MHCBINBB,AEIBUS33,Revoked," ",Deleted," ",
MHCBINBB,AFRIMGMG,Enabled," ",Enabled," ",BANK OF AFRICA MADAGASCAR
MHCBINBB,AGRIUAUK,Revoked," ",Deleted," ",CREDIT AGRICOLE BANK PJSC
MHCBINBB,AHCRESVV,Revoked," ",Deleted," ",
MHCBINBB,AJIBJOAX,Revoked," ",Deleted," ",ARAB JORDAN INVESTMENT BANK
MHCBINBB,AKBKTRIS,Enabled," ",Enabled," ",AKBANK T.A.S.
MHCBINBB,AMASJPJZ,Enabled," ",Enabled," ","AMAGASAKI SHINKIN BANK, THE"
MHCBINBB,ANDLTRIS,Enabled," ",Enabled," ",ANADOLUBANK A.S.
MHCBINBB,ANZBAU2S,Enabled," ",Enabled," ",
MHCBINBB,ANZBAU3M,Enabled," ",Enabled," ",AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED
MHCBINBB,ANZBAU6P," "," ",Enabled," ",
MHCBINBB,ANZBGB2L,Enabled," ",Enabled," ",AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED
MHCBINBB,ANZBIDJX,Enabled," ",Enabled,*,"BANK ANZ INDONESIA, P.T."
MHCBINBB,ANZBLALA,Enabled," ",Enabled," ",ANZ BANK (LAO) LIMITED
MHCBINBB,ANZBNZ22,Enabled," ",Enabled," ",ANZ BANK NEW ZEALAND LIMITED
MHCBINBB,ARABAEAD,Enabled," ",Enabled," ",ARAB BANK PLC
MHCBINBB,ARABJOAX,Enabled," ",Enabled," ",ARAB BANK PLC
MHCBINBB,ARABMAMC,Enabled," "," "," ",ARAB BANK PLC.
MHCBINBB,ARABQAQA,Enabled," "," "," ",ARAB BANK PLC
MHCBINBB,ARAIEGCX,Enabled," ",Enabled," ",ARAB AFRICAN INTERNATIONAL BANK
MHCBINBB,ASDBPHMM,Enabled," ",Enabled," ",ASIAN DEVELOPMENT BANK
MHCBINBB,ASIKJPJT,Enabled," ",Enabled," ",ASHIKAGA BANK
MHCBINBB,ASKBJPJT,Enabled," ",Enabled," ","ASAHI SHINKIN BANK, THE"
MHCBINBB,AWINETAA,Enabled," ",Enabled," ",AWASH INTERNATIONAL BANK S.C.
MHCBINBB,AXISAEAD,Enabled," ",Enabled," ","AXIS BANK LIMITED, DIFC BRANCH (REGULATED BY DFSA)"
MHCBINBB,AXISCNSH,Enabled," ",Enabled," ",AXIS BANK LIMITED SHANGHAI BRANCH
MHCBINBB,AXISHKHH,Enabled," ",Enabled," ",AXIS BANK LIMITED
MHCBINBB,AXISINBB,Enabled," ",Enabled," ",AXIS BANK LIMITED
MHCBINBB,AXISLKLX,Enabled," ",Enabled," ",AXIS BANK LTD.
MHCBINBB,AXISSGSG,Enabled," ",Enabled," ",AXIS BANK LIMITED
MHCBINBB,AYUDTHBK,Enabled," ",Enabled," ",BANK OF AYUDHYA PUBLIC COMPANY LIMITED
MHCBINBB,BACRIT22,Rejected," ",Revoked," ",CREDITO EMILIANO S.P.A.
MHCBINBB,BACXHUHB," "," ",Revoked," ",UNICREDIT BANK HUNGARY ZRT.
MHCBINBB,BACXSI22,Rejected," ",Revoked," ",UNICREDIT BANKA SLOVENIJA D.D.
MHCBINBB,BAHLPKKA,Rejected," ",Enabled," ",BANK AL HABIB LIMITED
MHCBINBB,BAPPIT22,Rejected," ",Revoked," ",BANCO BPM SPA
MHCBINBB,BARBAU2S,Enabled," ",Revoked," ",BANK OF BARODA
MHCBINBB,BARBUGKA,Enabled," "," "," ",BANK OF BARODA (UGANDA) LIMITED
MHCBINBB,BARBUS33,Enabled," ",Enabled," ",BANK OF BARODA
MHCBINBB,BARCDEFF,Enabled," ",Enabled," ",BARCLAYS BANK IRELAND PLC FRANKFURT BRANCH
MHCBINBB,BARCGB22,Enabled," ",Enabled," ",BARCLAYS BANK PLC
MHCBINBB,BARCGHAC,Enabled," ",Enabled," ",BARCLAYS BANK OF GHANA LTD.
MHCBINBB,BARCMUMU,Rejected," ",Revoked," ",BARCLAYS BANK MAURITIUS LTD
MHCBINBB,BARCUS33,Enabled," ",Enabled," ",BARCLAYS BANK PLC
MHCBINBB,BATRLV2X,Enabled," "," "," ",
MHCBINBB,BBBKTWTP,Enabled," ",Enabled," ",BANK OF PANHSIN
MHCBINBB,BBDEBRSP,Enabled," "," "," ",BANCO BRADESCO S.A.
MHCBINBB,BBKUBHBM,Enabled," ",Enabled," ",BBK
MHCBINBB,BBMEAEAD,Rejected," ",Revoked," ",HSBC BANK MIDDLE EAST LIMITED
MHCBINBB,BBMEBHBX,Rejected," ",Revoked," ",HSBC BANK MIDDLE EAST LIMITED
MHCBINBB,BBMEJOAX," "," ",Revoked," ",
MHCBINBB,BBMELBBX," "," ",Revoked," ",
MHCBINBB,BBMEOMRX,Rejected," "," "," ",HSBC BANK OMAN S.A.O.G
MHCBINBB,BBMEQAQX,Rejected," ",Revoked," ",HSBC BANK MIDDLE EAST LIMITED
MHCBINBB,BBOLECEG,Enabled," ",Enabled," ",BANCO BOLIVARIANO C.A.
MHCBINBB,BBRUBEBB," "," ",Enabled," ","ING BELGIUM NV/SA (FORMERLY BANK BRUSSELS LAMBERT SA), BRUSSELS"
MHCBINBB,BBUKIDJA,Enabled," ",Enabled," ","PT. BANK BUKOPIN, TBK"
MHCBINBB,BBVAESMM,Enabled," ",Enabled," ",BANCO BILBAO VIZCAYA ARGENTARIA S.A.
MHCBINBB,BBVAFRPP,Enabled," ",Enabled," ",BANCO BILBAO VIZCAYA ARGENTARIA
MHCBINBB,BBVAGB2L,Enabled," ",Enabled," ",BANCO BILBAO VIZCAYA ARGENTARIA S.A.
MHCBINBB,BBVAHKHH,Enabled," ",Enabled," ","BANCO BILBAO VIZCAYA ARGENTARIA, S.A., HONG KONG BRANCH"
MHCBINBB,BBVAITMM,Enabled," ",Enabled," ",BANCO BILBAO VIZCAYA ARGENTARIA S.A.
MHCBINBB,BBVAJPJT,Enabled," ",Enabled," ",BANCO BILBAO VIZCAYA ARGENTARIA TOKYO BRANCH
MHCBINBB,BBVAPTPL,Enabled," ",Enabled," ","BANCO BILBAO VIZCAYA ARGENTARIA S.A., SUCURSAL EM PORTUGAL"
MHCBINBB,BBVASGSG,Enabled," ",Enabled," ",BANCO BILBAO VIZCAYA ARGENTARIA SINGAPORE BRANCH
MHCBINBB,BCBBKYKY,Rejected," ",Revoked," ",BANCO BRADESCO S.A. - GRAND CAYMAN (FORMERLY KIRTON BANK BRASIL S.A. - GRAND CAYMAN BRANCH)
MHCBINBB,BCBIEGCX,Revoked," ",Revoked," ",ATTIJARIWAFA BANK EGYPT S.A.E
MHCBINBB,BCCTIT2T,Enabled," ",Enabled," ",
MHCBINBB,BCEELULL,Rejected," ",Revoked," ",BANQUE ET CAISSE D'EPARGNE DE L'ETAT
MHCBINBB,BCEYIN5M,Enabled," ",Enabled," ",BANK OF CEYLON
MHCBINBB,BCEYLKLX,Enabled," ",Enabled," ",BANK OF CEYLON
MHCBINBB,BCHICLRM,Rejected," "," "," ",BANCO DE CHILE
MHCBINBB,BCITITMM,Enabled," ",Enabled," ",INTESA SANPAOLO SPA
MHCBINBB,BCMAMAMC,Enabled," ",Enabled," ",ATTIJARIWAFA BANK (FORMERLY BANQUE COMMERCIALE DU MAROC)
MHCBINBB,BCONPEPL,Enabled," ",Enabled," ",BBVA BANCO CONTINENTAL
MHCBINBB,BCPOMAMC,Enabled," "," "," ",BANQUE CENTRALE POPULAIRE
MHCBINBB,BCYPCY2N,Rejected," ",Revoked," ",BANK OF CYPRUS PUBLIC COMPANY LIMITED
MHCBINBB,BECHCLRM,Enabled," ",Enabled," ",BANCO DEL ESTADO DE CHILE
MHCBINBB,BEGODEHH,Enabled," ",Enabled," ","JOH. BERENBERG,GOSSLER UND CO.KG"
MHCBINBB,BEIIIDJA,Revoked," ",Deleted," ",
MHCBINBB,BEPOIT22,Revoked," "," "," ",
MHCBINBB,BEXADZAL,Enabled," ",Enabled," ",BANQUE EXTERIEURE D'ALGERIE
MHCBINBB,BFRPARBA,Enabled," ",Enabled," ",BBVA - BANCO FRANCES S.A.
MHCBINBB,BGENIT2T,Enabled," ",Enabled," ",BANCA GENERALI SPA
MHCBINBB,BHFBDEFF,Revoked," ",Revoked," ",ODDO BHF AKTIENGESELLSCHAFT
MHCBINBB,BIATTNTT,Enabled," ",Enabled," ",BANQUE INTERNATIONALE ARABE DE TUNISIE
MHCBINBB,BICHCLRM,Revoked," ",Deleted," ",BANCO INTERNACIONAL
MHCBINBB,BIDVVNVX,Enabled," ",Enabled," ",JOINT STOCK COMMERCIAL BANK FOR INVESTMENT AND DEVELOPMENT OF VIETNAM
MHCBINBB,BIMEMXMM,Rejected," ",Revoked," ","HSBC MEXICO, S.A., INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO HSBC"
MHCBINBB,BINHCN2N,Enabled," ",Enabled," ",NINGBO COMMERCE BANK
MHCBINBB,BJCNCNBJ,Enabled," ",Enabled," ",BANK OF BEIJING
MHCBINBB,BKCHCNBJ,Enabled," ",Enabled," ",BANK OF CHINA
MHCBINBB,BKCHFRPP,Rejected," ",Revoked," ","BANK OF CHINA, PARIS BRANCH"
MHCBINBB,BKCHHKHH,Rejected," ",Revoked," ",BANK OF CHINA (HONG KONG) LIMITED
MHCBINBB,BKCHIDJA,Rejected," ",Revoked," ","BANK OF CHINA, JAKARTA BRANCH"
MHCBINBB,BKCHJPJT,Rejected," ",Revoked," ",BANK OF CHINA
MHCBINBB,BKCHKRSE,Rejected/Pending Reject Confirmation," ",Revoked/Pending Revoke Confirmation," ",BANK OF CHINA SEOUL BRANCH
MHCBINBB,BKCHMOMX,Rejected," ",Revoked," ","BANK OF CHINA, MACAU BRANCH"
MHCBINBB,BKCHSGSG,Rejected," ",Revoked," ",BANK OF CHINA LIMITED
MHCBINBB,BKFSCNBF,Enabled," ",Enabled," ","BANK OF FUSHUN CO.,LTD"
MHCBINBB,BKIDINBB,Rejected," "," "," ",BANK OF INDIA
MHCBINBB,BKIDJPJT,Enabled," ",Enabled," ",BANK OF INDIA
MHCBINBB,BKKBHKHH,Rejected," ",Revoked," ",BANGKOK BANK PUBLIC COMPANY LIMITED HONG KONG BRANCH
MHCBINBB,BKKBTHBK,Enabled," ",Enabled," ",BANGKOK BANK PUBLIC COMPANY LIMITED
MHCBINBB,BKKBUS33,Enabled," "," "," ","BANGKOK BANK PUBLIC COMPANY LIMITED, NEW YORK"
MHCBINBB,BKNBCN2N,Enabled," ",Enabled," ",BANK OF NINGBO
MHCBINBB,BKNZNZ22,Enabled," ",Enabled," ",BANK OF NEW ZEALAND
MHCBINBB,BKSACLRM,Rejected/Pending Reject Confirmation," ",Revoked/Pending Revoke Confirmation," ",SCOTIABANK CHILE
MHCBINBB,BKTRUS33,Enabled," ",Enabled," ",DEUTSCHE BANK TRUST COMPANY AMERICAS
MHCBINBB,BKTWTWTP,Enabled," ",Enabled," ",BANK OF TAIWAN
MHCBINBB,BLICGB2L," "," ",Revoked," ","HSBC BANK USA, N.A."
MHCBINBB,BLICHKHK,Rejected," ",Revoked," ",HSBC PRIVATE BANK (SUISSE) SA
MHCBINBB,BLICSGSX,Rejected," ",Revoked," ",
MHCBINBB,BMCEMAMC,Enabled," "," "," ",BANQUE MAROCAINE DU COMMERCE EXTERIEUR
MHCBINBB,BMCIMAMC,Rejected," "," "," ",BANQUE MAROCAINE POUR LE COMMERCE ET L'INDUSTRIE
MHCBINBB,BMRIIDJA,Rejected," ",Revoked," ","BANK MANDIRI (PERSERO), PT"
MHCBINBB,BMSXMXMM,Rejected," ",Revoked," ","BANCO SANTANDER (MEXICO), S.A., INSTITUCION DE BANCA MULTIPLE, GRUPO FINANCIERO SANTANDER"
MHCBINBB,BMUSOMRX,Enabled," ",Enabled," ",BANK MUSCAT SAOG
MHCBINBB,BNALDZAL,Enabled," ",Enabled," ",BANQUE NATIONALE D'ALGERIE
MHCBINBB,BNGRGRAA,Enabled," ",Enabled," ",BANK OF GREECE
MHCBINBB,BNLIITRR,Rejected," "," "," ",BANCA NAZIONALE DEL LAVORO S.P.A.
MHCBINBB,BNORPHMM,Enabled," ",Enabled," ","BDO UNIBANK, INC."
MHCBINBB,BNPAAEAD,Rejected," ",Revoked," ","BNP PARIBAS, DUBAI"
MHCBINBB,BNPAAU2S," "," ",Revoked," ",BNP PARIBAS AUSTRALIA
MHCBINBB,BNPABHBC,Rejected," ",Revoked," ",BNP PARIBAS BAHRAIN CONVENTIONAL RETAIL BANK
MHCBINBB,BNPAFRPP,Enabled," ",Enabled," ",BNP-PARIBAS SA (FORMERLY BANQUE NATIONALE DE PARIS S.A.)
MHCBINBB,BNPANOKK,Rejected," ",Revoked," ",BNP PARIBAS S.A. NORWAY BRANCH
MHCBINBB,BNPASGSG,Enabled," ",Enabled," ",BNP PARIBAS - SINGAPORE BRANCH
MHCBINBB,BOFASG2X,Enabled," ",Enabled," ","BANK OF AMERICA, N.A. SINGAPORE"
MHCBINBB,BOFAUS3D," "," ",Revoked," ",
MHCBINBB,BOFAUS3N,Enabled," ",Enabled/Pending Accept," ","BANK OF AMERICA, N.A."
MHCBINBB,BOFAUS6S," "," ",Enabled/Pending Accept," ","BANK OF AMERICA, N.A."
MHCBINBB,BOFSGB2S,Rejected," ",Revoked," ",BANK OF SCOTLAND PLC
MHCBINBB,BOJSCNBN,Enabled," "," "," ",BANK OF JIANGSU CO LTD
MHCBINBB,BOMLAEAD,Enabled," ",Enabled," ",MASHREQBANK PSC.
MHCBINBB,BOSHCNSH,Enabled," ",Enabled," ",BANK OF SHANGHAI
MHCBINBB,BOSUARBA,Enabled," ",Enabled," ",BANCO MACRO S.A.
MHCBINBB,BOTKAU2X,Enabled," ",Enabled," ","MUFG BANK, LTD."
MHCBINBB,BOTKBEBX,Enabled," ",Enabled," ","MUFG BANK (EUROPE) N.V. BRUSSELS BRANCH (FORMERLY THE BANK OF TOKYO-MITSUBISHI UFJ, LTD.)"
MHCBINBB,BOTKBRSX,Rejected/Pending Reject Confirmation," ",Revoked/Pending Revoke Confirmation," ",BANCO MUFG BRASIL S.A.
MHCBINBB,BOTKCATX,Enabled," "," "," ","MUFG BANK, LTD., CANADA BRANCH"
MHCBINBB,BOTKCLRM,Enabled," ",Enabled," ",
MHCBINBB,BOTKCNBD,Enabled," ",Enabled," ","MUFG BANK (CHINA),LTD. DALIAN BRANCH"
MHCBINBB,BOTKCNBJ,Enabled," ",Enabled," ","MUFG BANK (CHINA), LTD. BEIJING BRANCH"
MHCBINBB,BOTKCNBS,Enabled," ",Enabled," ","MUFG BANK (CHINA), LTD."
MHCBINBB,BOTKCNBT,Enabled," ",Enabled," ","MUFG BANK (CHINA), LTD. TIANJIN BRANCH"
MHCBINBB,BOTKCNSH,Enabled," ",Enabled," ","MUFG BANK (CHINA), LTD."
MHCBINBB,BOTKCZPP,Rejected," ",Revoked," ",MUFG BANK (EUROPE) N.V. PRAGUE BRANCH (FORMERLY BANK OF TOKYO-MITSUBISHI UFJ (HOLLAND) N.V.)
MHCBINBB,BOTKDEDX,Enabled," ",Enabled," ","MUFG BANK (EUROPE) N.V. GERMANY BRANCH (FORMERLY THE BANK OF TOKYO-MITSUBISHI UFJ, LTD.)"
MHCBINBB,BOTKGB2L,Enabled," ",Enabled," ","MUFG BANK, LTD."
MHCBINBB,BOTKHKHH,Enabled," ",Enabled," ","MUFG BANK, LTD."
MHCBINBB,BOTKINBB,Enabled," ",Enabled," ","MUFG BANK, LTD."
MHCBINBB,BOTKINDD,Enabled," ",Enabled," ","MUFG BANK, LTD."
MHCBINBB,BOTKJPJT,Enabled," ",Enabled," ","MUFG BANK, LTD."
MHCBINBB,BOTKKRSX,Enabled," ",Enabled," ","MUFG BANK, LTD., SEOUL BRANCH"
MHCBINBB,BOTKMXMX,Enabled," "," "," ",MUFG BANK MEXICO S.A. INSTITUCION DE BANCA MULTIPLE FILIAL
MHCBINBB,BOTKMYKX,Enabled," ",Enabled," ",MUFG BANK (MALAYSIA) BERHAD
MHCBINBB,BOTKNL2X,Rejected," ",Revoked," ",MUFG BANK (EUROPE) N.V. AMSTERDAM (FORMERLY BANK OF TOKYO-MITSUBISHI UFJ (HOLLAND) N.V.)
MHCBINBB,BOTKPLPW,Revoked," ",Deleted," ",MUFG BANK (EUROPE) N.V. S.A. ODDZIAL W POLSCE (FORMERLY BANK OF TOKYO-MITSUBISHI UFJ (POLSKA) S.A.)
MHCBINBB,BOTKSGSX,Enabled," ",Enabled," ","MUFG BANK, LTD."
MHCBINBB,BOTKTHBX,Enabled," ",Enabled," ","BANK OF AYUDHYA PUBLIC COMPANY LIMITED, BANGKOK OFFICE"
MHCBINBB,BOTKTWTX,Enabled," ",Enabled," ","MUFG BANK, LTD., TAIPEI BRANCH"
MHCBINBB,BOTKUS33,Rejected," ",Revoked," ",MUFG BANK LTD.
MHCBINBB,BOTKUS3N,Enabled," "," "," ",
MHCBINBB,BOTKUS6L,Rejected," ",Revoked," ",MUFG BANK LTD.
MHCBINBB,BPAAIT2B,Revoked," ",Deleted," ",BANCA POPOLARE DELL'ALTO ADIGE/SUEDTIROLER VOLKSBANK
MHCBINBB,BPMOIT22,Enabled," ",Enabled," ",BPER BANCA S.P.A.
MHCBINBB,BPPNIT2P,Enabled," ",Enabled," ",CREDIT AGRICOLE FRIULADRIA SPA
MHCBINBB,BRASBRRJ," "," ",Revoked," ",BANCO DO BRASIL S.A.
MHCBINBB,BRCBCNBJ,Enabled," ",Enabled," ",BEIJING RURAL COMMERCIAL BANK
MHCBINBB,BROUUS33,Enabled," "," "," ",BANCO DE LA REPUBLICA ORIENTAL DEL URUGUAY
MHCBINBB,BRUSDE66,Revoked," ",Deleted," ",SPARKASSE KRAICHGAU BRUCHSAL-BRETTEN-SINSHEIM
MHCBINBB,BSABESBB,Enabled," ",Enabled," ","BANCO DE SABADELL, S.A."
MHCBINBB,BSAMLKLX,Enabled," ",Enabled," ",SAMPATH BANK PLC
MHCBINBB,BSCHCLRM,Rejected," ",Revoked," ",BANCO SANTANDER CHILE
MHCBINBB,BSCHESMM,Rejected," ",Revoked," ",BANCO SANTANDER S.A.
MHCBINBB,BSCHUS33,Rejected," ",Revoked," ",BANCO SANTANDER S.A. NEW YORK
MHCBINBB,BSCHUYMM,Enabled," "," "," ",BANCO SANTANDER
MHCBINBB,BSFRSARI,Enabled," "," "," ",BANQUE SAUDI FRANSI
MHCBINBB,BSONBDDH,Enabled," ",Enabled," ",SONALI BANK LIMITED
MHCBINBB,BSONGB2L,Revoked," "," "," ",SONALI BANK (UK) LTD
MHCBINBB,BSUDPEPL,Rejected/Pending Reject Confirmation," ",Revoked/Pending Revoke Confirmation," ",SCOTIABANK PERU S.A.A.
MHCBINBB,BSUIESMM," "," ",Revoked," ",CREDIT AGRICOLE CIB
MHCBINBB,BSUIJPJT,Enabled," ",Enabled," ",CREDIT AGRICOLE CIB TOKYO BRANCH
MHCBINBB,BSUIYESA,Rejected," ",Revoked," ",
MHCBINBB,BTFHTRIS,Enabled," ",Enabled," ",ALBARAKA TURK PARTICIPATION BANK
MHCBINBB,BUCUROBU,Revoked," ",Deleted," ",ALPHA BANK ROMANIA SA
MHCBINBB,BUMIIDJA,Enabled," ",Enabled," ",PT.BANK MNC INTERNASIONAL TBK.
MHCBINBB,BYBACY2I,Enabled," ",Enabled," ",BYBLOS BANK S.A.L. (IBU)
MHCBINBB,CAHMESMM,Rejected," ",Revoked," ",BANKIA S.A.
MHCBINBB,CAIXESBB,Rejected," ",Revoked," ","CAIXABANK, S.A."
MHCBINBB,CAIXPLPW,Revoked," ",Deleted," ","CAIXABANK, S.A. (SPOLKA AKCYJNA) ODDZIAL W POLSCE"
MHCBINBB,CAIXROBX,Revoked," ",Deleted," ",
MHCBINBB,CARPRO22,Rejected," ",Revoked," ",PATRIA BANK S.A.
MHCBINBB,CBAFKENX,Enabled," ",Enabled," ",COMMERCIAL BANK OF AFRICA LTD.
MHCBINBB,CBEGEGCX,Enabled," ",Enabled," ",CENTRAL BANK OF EGYPT CAIRO
MHCBINBB,CBETETAA,Enabled," ",Enabled," ",COMMERCIAL BANK OF ETHIOPIA
MHCBINBB,CBLJLYLX,Revoked," "," "," ",CENTRAL BANK OF LIBYA
MHCBINBB,CBOCCNBC,Enabled," "," "," ","BANK OF CHENGDU CO.,LTD"
MHCBINBB,CCBCTWTP,Enabled," ",Enabled," ",CHANG HWA COMMERCIAL BANK LTD.
MHCBINBB,CCBPFRPP,Rejected," "," "," ",BANQUES POPULAIRES-GROUPE BPCE
MHCBINBB,CCBQHKAX,Rejected," ",Revoked," ",CHINA CONSTRUCTION BANK (ASIA) CORPORATION LIMITED
MHCBINBB,CCBQMOMX,Rejected," ",Revoked," ",CHINA CONSTRUCTION BANK CORPORATION MACAU BRANCH
MHCBINBB,CCEYBDDH,Enabled," ",Enabled," ",COMMERCIAL BANK OF CEYLON PLC
MHCBINBB,CCEYLKLX,Enabled," ",Enabled," ",COMMERCIAL BANK OF CEYLON PLC
MHCBINBB,CCFRFRPP,Rejected," ",Revoked," ",HSBC FRANCE (FORMERLY HSBC CCF)
MHCBINBB,CDMAMAMC,Rejected," "," "," ",CREDIT DU MAROC
MHCBINBB,CECAESMM,Revoked," ",Deleted," ","CECABANK, S.A."
MHCBINBB,CECAGB2X,Revoked," ",Deleted," ",CONFEDERACION ESPANOLA DE CAJAS DE AHORROS
MHCBINBB,CEKOCZPP,Rejected," ",Rejected," ","CESKOSLOVENSKA OBCHODNI BANKA, A.S."
MHCBINBB,CEKOSKBX,Rejected," ",Rejected," ","CESKOSLOVENSKA OBCHODNA BANKA, A.S."
MHCBINBB,CENAIDJA,Rejected/Pending Reject Confirmation," ",Revoked/Pending Revoke Confirmation," ",BANK CENTRAL ASIA
MHCBINBB,CEPAPFTP,Rejected," ",Revoked," ",BANQUE DE TAHITI S.A.
MHCBINBB,CFCBVNVX," "," ",Deleted," ",
MHCBINBB,CHASGB2L," "," ",Revoked,*,"JPMORGAN CHASE BANK, N.A."
MHCBINBB,CHASJPJT," "," ",Revoked," ","JPMORGAN CHASE BANK, N.A., TOKYO BRANCH"
MHCBINBB,CHASSGSG,Rejected," ",Revoked," ","JPMORGAN CHASE BANK, N.A."
MHCBINBB,CHASUS33,Enabled," ",Enabled," ","JPMORGAN CHASE BANK, N.A."
MHCBINBB,CHBHCNBT,Enabled," ",Enabled," ","CHINA BOHAI BANK CO., LTD"
MHCBINBB,CHGKJPJZ,Enabled," ",Enabled," ","CHUGOKU BANK, LTD., THE"
MHCBINBB,CIBBMYKL,Enabled," ",Enabled," ",CIMB BANK BERHAD
MHCBINBB,CIBCCATT,Rejected," ",Revoked," ",CANADIAN IMPERIAL BANK OF COMMERCE
