Own BIC,Correspondent,R. Status,R. Restr.,S. Status,S. Restr.,Correspondent Name
MHCBINBB,CIBKCNBJ," "," ",Enabled," ",CHINA CITIC BANK
MHCBINBB,CITIAEAD,Enabled," ",Enabled," ",CITIBANK N.A.
MHCBINBB,CITIAU2X,Rejected/Pending Reject Confirmation," "," "," ","CITIGROUP PTY LIMITED, SYDNEY"
MHCBINBB,CITIBDDX,Enabled," ",Enabled," ",CITIBANK N.A.
MHCBINBB,CITICNSX,Enabled," ",Enabled," ","CITIBANK (CHINA) CO., LTD."
MHCBINBB,CITIDZAL,Rejected," ",Revoked," ",CITIBANK N.A. ALGERIA
MHCBINBB,CITIGB2L,Enabled," ",Enabled," ",CITIBANK N.A.
MHCBINBB,CITIHKAX,Rejected," ",Revoked," ",CITIBANK (HONG KONG) LIMITED
MHCBINBB,CITIHKHX,Enabled," ",Enabled," ",CITIBANK N.A.
MHCBINBB,CITIIE2X,Enabled," ",Enabled," ",CITIBANK EUROPE PLC
MHCBINBB,CITIINBX,Enabled," ",Enabled," ",CITIBANK N.A.
MHCBINBB,CITIJPJT,Enabled," ",Enabled," ","CITIBANK N.A., TOKYO BRANCH"
MHCBINBB,CITIMYKL,Enabled," ",Enabled," ",CITIBANK BERHAD
MHCBINBB,CITINZ2X,Enabled," ",Enabled," ",CITIBANK NA NEW ZEALAND BRANCH
MHCBINBB,CITISGSG,Enabled," ",Enabled," ","CITIBANK,N.A."
MHCBINBB,CITITHBX,Rejected," ",Enabled," ",CITIBANK N.A.
MHCBINBB,CITITWTX,Enabled," ",Enabled," ",CITIBANK TAIWAN LIMITED
MHCBINBB,CITIUS33,Enabled," ",Enabled," ",CITIBANK N.A.
MHCBINBB,CMBCCNBS,Enabled," ",Enabled," ",CHINA MERCHANTS BANK
MHCBINBB,CMCIFR2A," "," ",Revoked," ",CREDIT MUTUEL
MHCBINBB,CMCIFRPA," "," ",Revoked," ",CREDIT MUTUEL - CIC BANQUES
MHCBINBB,CMCIFRPP," "," ",Deleted," ",CM - CIC BANQUES
MHCBINBB,CNRBGB2L,Enabled," ",Enabled," ",CANARA BANK
MHCBINBB,COBADEFF,Rejected," ",Revoked," ",COMMERZBANK AG
MHCBINBB,COBADEHH,Rejected," "," "," ",COMMERZBANK AG
MHCBINBB,COBAFRPX,Rejected," ",Revoked," ",COMMERZBANK AG
MHCBINBB,COLSDE33," "," ",Revoked," ",SPARKASSE KOELNBONN (FORMER STADTSPARKASSE KOELN)
MHCBINBB,COMMCNSH,Enabled," ",Enabled," ",BANK OF COMMUNICATIONS
MHCBINBB,CREDCLRM,Rejected/Pending Reject Confirmation," ",Revoked/Pending Revoke Confirmation," ",BANCO DE CREDITO E INVERSIONES
MHCBINBB,CRESCHZZ,Rejected," ",Revoked," ",CREDIT SUISSE (SCHWEIZ) AG
MHCBINBB,CRESDE55," "," ",Revoked," ",CREDIT SUISSE (DEUTSCHLAND) AG
MHCBINBB,CRFIIT2C,Revoked," ",Deleted," ",
MHCBINBB,CRFIIT2S,Revoked," ",Rejected," ",CREDIT AGRICOLE CARISPEZIA SPA
MHCBINBB,CRFIIT3F,Enabled," ",Enabled," ",
MHCBINBB,CRFIIT3P,Revoked," "," "," ",
MHCBINBB,CRFIITRR,Revoked," ",Rejected," ",
MHCBINBB,CRLYFRPP,Enabled," ",Enabled," ",LCL (LE CREDIT LYONNAIS)
MHCBINBB,CRPPIT2P,Enabled," ",Enabled," ",CREDIT AGRICOLE ITALIA S.P.A.
MHCBINBB,CRSMIT3S,Rejected," ",Revoked," ",
MHCBINBB,CRTUGE22," "," ",Rejected," ",JSC 'CARTU BANK'
MHCBINBB,CTCBTWTP,Rejected," ",Revoked," ","CTBC BANK CO., LTD"
MHCBINBB,CTCBVNVX,Rejected," ",Revoked," ","CTBC BANK CO., LTD HOCHI MINH CITY BRANCH"
MHCBINBB,CXBIPTPL,Revoked," ",Deleted," ","CAIXA BANCO DE INVESTIMENTO, S.A."
MHCBINBB,CXBKCN2N,Enabled," ",Enabled," ","NINGBO CIXI RURAL COMMERCIAL BANK CO., LTD. (FORMERLY NINGBO CIXI RURAL COOPERATIVE BANK)"
MHCBINBB,CZNBINDD,Enabled," ",Enabled," ",KOOKMIN BANK
MHCBINBB,CZNBKRSE,Enabled," ",Enabled," ",KOOKMIN BANK
MHCBINBB,DABADKKK,Rejected," ",Revoked," ",DANSKE BANK A/S
MHCBINBB,DABAFIHH,Rejected," ",Revoked," ","DANSKE BANK A/S, FINLAND BRANCH"
MHCBINBB,DASHETAA,Revoked," "," "," ",DASHEN BANK S.C.
MHCBINBB,DBSSAEAD,Enabled," ",Enabled,*,DBS BANK LTD
MHCBINBB,DBSSCNSH,Enabled," ",Enabled," ",DBS BANK (CHINA) LIMITED
MHCBINBB,DBSSSGSG,Enabled," ",Enabled," ",DBS BANK LTD.
MHCBINBB,DBSSTWTP,Enabled," ",Enabled," ",DBS BANK (TAIWAN) LTD
MHCBINBB,DENITRIS,Enabled," ",Enabled," ",DENIZBANK A.S.
MHCBINBB,DEUTDE2H,Rejected," ",Revoked," ",DEUTSCHE BANK AG
MHCBINBB,DEUTDE3B,Enabled," ",Enabled," ",DEUTSCHE BANK AG
MHCBINBB,DEUTDE5M,Enabled," ",Enabled," ",DEUTSCHE BANK AG
MHCBINBB,DEUTDE6F,Rejected," ",Revoked," ",DEUTSCHE BANK AG
MHCBINBB,DEUTDE8C,Rejected," ",Revoked," ",DEUTSCHE BANK AG
MHCBINBB,DEUTDE8E,Rejected," ",Revoked," ",DEUTSCHE BANK AG
MHCBINBB,DEUTDE8L,Enabled," ",Enabled," ",DEUTSCHE BANK AG
MHCBINBB,DEUTDEBB,Rejected," ",Revoked," ",DEUTSCHE BANK AG
MHCBINBB,DEUTDEBR,Rejected," ",Revoked," ",DEUTSCHE BANK AG
MHCBINBB,DEUTDEDB,Rejected," ",Revoked," ",DB PRIVAT-UND FIRMENKUNDENBANK AG (FORMERLY DEUTSCHE BANK PGK AG)
MHCBINBB,DEUTDEDD,Rejected," ",Revoked," ",DEUTSCHE BANK AG
MHCBINBB,DEUTDEDE,Rejected," ",Revoked,*,DEUTSCHE BANK AG
MHCBINBB,DEUTDEDK,Enabled," ",Enabled," ",DEUTSCHE BANK AG
MHCBINBB,DEUTDEDW,Rejected," ",Revoked," ",DEUTSCHE BANK AG
MHCBINBB,DEUTDEFF,Enabled," ",Enabled," ",DEUTSCHE BANK AG
MHCBINBB,DEUTDEHB,Rejected," ",Revoked," ",DEUTSCHE BANK AG
MHCBINBB,DEUTDEHH,Rejected," ",Revoked," ",DEUTSCHE BANK AG
MHCBINBB,DEUTDEMM,Enabled," ",Enabled," ",DEUTSCHE BANK AG
MHCBINBB,DEUTDESM,Rejected," ",Revoked," ",DEUTSCHE BANK AG
MHCBINBB,DEUTDESS,Rejected," ",Revoked," ",DEUTSCHE BANK AG
MHCBINBB,DEUTHKHH,Rejected," ",Revoked," ",DEUTSCHE BANK AG
MHCBINBB,DEUTJPJT," "," ",Revoked," ",DEUTSCHE BANK AG
MHCBINBB,DEUTNL2A,Rejected," ",Revoked," ",DEUTSCHE BANK AG
MHCBINBB,DEUTNZ2A,Rejected," "," "," ",
MHCBINBB,DEUTSGSG,Rejected," ",Revoked," ",DEUTSCHE BANK AG
MHCBINBB,DFCCLKLX,Enabled," "," "," ",DFCC BANK PLC
MHCBINBB,DGCBCN22,Enabled," ",Enabled," ","BANK OF DONGGUAN CO.,LTD"
MHCBINBB,DIWAJPJT,Enabled," ",Enabled," ","RESONA BANK, LTD., TOKYO"
MHCBINBB,DNBANOKK,Rejected," ",Revoked," ",DNB BANK ASA
MHCBINBB,DOHBQAQA,Rejected," ",Revoked," ",DOHA BANK
MHCBINBB,DRESDEFF,Rejected," ",Revoked," ",COMMERZBANK AG (FORMERLY DRESDNER BANK AG)
MHCBINBB,DRESSGSG," "," ",Deleted," ",
MHCBINBB,EBBKEGCX,Rejected," ",Revoked," ",HSBC BANK EGYPT S.A.E
MHCBINBB,EBILAEAD,Enabled," ",Enabled," ",EMIRATES NBD BANK PJSC
MHCBINBB,EFGBGRAA,Enabled," ",Enabled," ",
MHCBINBB,EIBCCNBJ,Enabled," ",Enabled," ","EXPORT-IMPORT BANK OF CHINA, THE"
MHCBINBB,EOBBMYKL,Enabled," ",Revoked," ",
MHCBINBB,ESSEDE5F,Rejected," ",Revoked," ",DSK HYP AG
MHCBINBB,ESSEDEFF,Enabled," ",Enabled," ",SEB AB (PUBL.) FRANKFURT BRANCH
MHCBINBB,ESSEHKHH,Enabled," ",Enabled," ",SKANDINAVISKA ENSKILDA BANKEN AB
MHCBINBB,ESSESESS,Enabled," ",Enabled," ",SKANDINAVISKA ENSKILDA BANKEN AB
MHCBINBB,ESSESGSG,Enabled," ",Enabled," ",SKANDINAVISKA ENSKILDA BANKEN AB (PUBL)
MHCBINBB,ETHNGB2L,Enabled," ",Enabled," ",NATIONAL BANK OF GREECE S.A.
MHCBINBB,ETHNGRAA,Enabled," ",Enabled," ",NATIONAL BANK OF GREECE S.A.
MHCBINBB,EXBSUAUX,Enabled," ",Enabled," ",JSC THE STATE EXPORT-IMPORT BANK OF UKRAINE
MHCBINBB,FCBKTWTP,Enabled," ",Enabled," ",FIRST COMMERCIAL BANK
MHCBINBB,FCBKUS66,Enabled," ",Enabled," ",FIRST COMMERCIAL BANK
MHCBINBB,FIMBMTM3,Enabled," ",Enabled,*,FIMBANK PLC
MHCBINBB,FINKLBBE,Revoked," "," "," ",FIRST NATIONAL BANK S.A.L.
MHCBINBB,FIRNTZTX,Enabled," ",Enabled," ",FIRST NATIONAL BANK OF TANZANIA
MHCBINBB,FIRNZAJJ,Enabled," ",Enabled/Pending Accept," ",FIRSTRAND BANK LIMITED
MHCBINBB,FKUIJPJT,Enabled," ",Enabled," ","FUKUI BANK, LTD., THE"
MHCBINBB,FTSBNL2R," "," ",Revoked," ",
MHCBINBB,GEBAAU2S,Enabled," ",Enabled," ",
MHCBINBB,GEBABEBB,Enabled," ",Enabled," ",BNP PARIBAS FORTIS (FORTIS BANK SA/NV)
MHCBINBB,GEBACN22,Enabled," ",Enabled," ",
MHCBINBB,GEBAHKHH,Enabled," ",Enabled," ",
MHCBINBB,GEBAJPJT,Revoked," ",Deleted," ",
MHCBINBB,GEBASGSG,Enabled," ",Enabled," ",
MHCBINBB,GEBATWTP,Enabled," ",Enabled," ",
MHCBINBB,GHCBGHAC,Revoked," "," "," ",GCB BANK LIMITED
MHCBINBB,GIBACZPX,Enabled," ",Enabled," ",CESKA SPORITELNA A.S.
MHCBINBB,GTBINGLA,Revoked," "," "," ",GUARANTY TRUST BANK PLC
MHCBINBB,GUMAJPJT,Enabled," "," "," ","GUNMA BANK, LTD., THE"
MHCBINBB,HAABAT22,Revoked," ",Deleted," ",HETA ASSET RESOLUTION AG
MHCBINBB,HAABAT2K,Revoked," ",Deleted," ",AUSTRIAN ANADI BANK A.G.
MHCBINBB,HABKJPJT,Enabled," ",Enabled," ","HACHIJUNI BANK, LTD., THE"
MHCBINBB,HAGAIDJA,Revoked," ",Deleted," ",
MHCBINBB,HAMAJPJT,Enabled," ",Enabled," ","BANK OF YOKOHAMA, LTD., THE"
MHCBINBB,HANYUS33," "," ",Enabled," ",HABIB AMERICAN BANK
MHCBINBB,HBLILKLX,Enabled," ",Enabled," ",HATTON NATIONAL BANK PLC
MHCBINBB,HBMBMYKL,Rejected," ",Revoked,*,HSBC BANK MALAYSIA BERHAD
MHCBINBB,HBPEPEPL,Revoked," ",Deleted," ",BANCO GNB PERU SA
MHCBINBB,HBUKGB4B,Enabled," ",Enabled,*,HSBC UK BANK PLC
MHCBINBB,HBZUAEAD,Enabled," ",Enabled," ",HABIB BANK AG ZURICH
MHCBINBB,HBZUCHZZ,Enabled," ",Enabled," ",HABIB BANK AG ZURICH
MHCBINBB,HCCBCNBH,Revoked," ",Deleted," ","HARBIN BANK CO.,LTD"
MHCBINBB,HDFCINBB,Enabled," "," "," ",HDFC BANK LIMITED
MHCBINBB,HEBACY2N,Enabled," ",Enabled," ",HELLENIC BANK PUBLIC COMPANY LTD.
MHCBINBB,HEISDE66,Revoked," ",Deleted," ",KREISSPARKASSE HEILBRONN
MHCBINBB,HFCBCNSH,Enabled," ",Enabled," ",HUISHANG BANK CORPORATION LTD
MHCBINBB,HIGOJPJT,Enabled," ",Enabled," ",THE HIGO BANK LIMITED
MHCBINBB,HNBKTWTP,Enabled," ",Enabled," ","HUA NAN COMMERCIAL BANK, LTD."
MHCBINBB,HNBNKRSE,Enabled," ",Enabled," ",
MHCBINBB,HSBCBDDH,Enabled," "," "," ",THE HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED
MHCBINBB,HSBCCNSH,Rejected," "," "," ",HSBC BANK (CHINA) COMPANY LIMITED
MHCBINBB,HSBCHKHH,Enabled," ",Enabled,*,"HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED, THE"
MHCBINBB,HSBCINBB,Enabled," "," "," ",THE HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED
MHCBINBB,HSBCJPJT,Rejected," ",Revoked," ","HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED,THE"
MHCBINBB,HSBCKRSE,Rejected," ",Revoked," ","THE HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED, SEOUL BRANCH"
MHCBINBB,HSBCLKLX,Rejected," ",Revoked," ","HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED, THE"
MHCBINBB,HSBCMOMX,Rejected," ",Revoked," ",THE HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED
MHCBINBB,HSBCNL2A,Enabled," ",Enabled,*,"HSBC FRANCE, AMSTERDAM BRANCH"
MHCBINBB,HSBCSGSG,Enabled," ",Enabled,*,THE HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED
MHCBINBB,HSBCTW2P," "," ",Revoked," ",THE HONGKONG AND SHANGHAI BANKING CORPORATION LTD.
MHCBINBB,HSBCTWTP,Rejected," ",Revoked," ",HSBC BANK (TAIWAN) LIMITED
MHCBINBB,HSBCZAJJ,Rejected," ",Revoked," ",HSBC BANK PLC
MHCBINBB,HSHNSGSG,Enabled," ",Enabled," ",HAMBURG COMMERCIAL BANK AG
MHCBINBB,HTBKTWTP,Enabled," ",Enabled," ",HWATAI BANK
MHCBINBB,HVBKBDDH," "," ",Revoked," ","WOORI BANK, DHAKA"
MHCBINBB,HVBKBHBM," "," ",Revoked," ","WOORI BANK, MANAMA"
MHCBINBB,HVBKCNBJ," "," ",Revoked," ",WOORI BANK (CHINA) LIMITED
MHCBINBB,HVBKGB2L," "," ",Revoked," ","WOORI BANK, LONDON"
MHCBINBB,HVBKIDJA," "," ",Revoked," ",PT.BANK WOORI SAUDARA INDONESIA 1906 TBK
MHCBINBB,HVBKJPJT," "," ",Revoked," ","WOORI BANK, TOKYO"
MHCBINBB,HVBKKRSE,Enabled," ",Enabled," ","WOORI BANK, SEOUL"
MHCBINBB,HXBKCNBJ,Enabled," ",Enabled," ",HUA XIA BANK
MHCBINBB,HYVEDEMM,Enabled," ",Enabled," ",UNICREDIT BANK AG (HYPOVEREINSBANK)
MHCBINBB,HZCBCN2H,Enabled," ",Enabled," ","BANK OF HANGZHOU CO., LTD (FORMERLY HANGZHOU CITY COMMERCIAL BANK CO., LTD)"
MHCBINBB,IBBLBDDH,Enabled," ",Enabled," ",ISLAMI BANK BANGLADESH LTD
MHCBINBB,IBKLINBB,Enabled," ",Enabled," ",IDBI BANK LIMITED
MHCBINBB,IBKOCNBY,Revoked," ",Deleted," ",
MHCBINBB,IBKOKRSE,Enabled," ",Enabled," ",INDUSTRIAL BANK OF KOREA
MHCBINBB,IBKOUS33,Enabled," ",Enabled," ","INDUSTRIAL BANK OF KOREA, NEW YORK BRANCH"
MHCBINBB,IBOTTWTP,Enabled," ",Enabled," ","O-BANK CO., LTD."
MHCBINBB,IBSPIT2P,Rejected," "," "," ",
MHCBINBB,IBSPIT2U,Enabled," ",Enabled," ",
MHCBINBB,IBSPITNA,Enabled," ",Enabled," ",
MHCBINBB,IBXHCNBA,Enabled," "," "," ","XIAMEN INTERNATIONAL BANK CO., LTD."
MHCBINBB,ICBCHKHH,Rejected," ",Revoked," ","MEGA INTERNATIONAL COMMERCIAL BANK CO., LTD., HONGKONG BRANCH"
MHCBINBB,ICBCTHBK,Enabled," ",Enabled," ",MEGA INTERNATIONAL COMMERCIAL BANK PUBLIC COMPANY LIMITED
MHCBINBB,ICBCTWTP,Enabled," ",Enabled," ","MEGA INTERNATIONAL COMMERCIAL BANK CO., LTD."
MHCBINBB,ICBCVNVX,Enabled," ",Enabled," ","MEGA INTERNATIONAL COMMERCIAL BANK CO., LTD."
MHCBINBB,ICBKCNBJ,Enabled," ",Enabled," ",INDUSTRIAL AND COMMERCIAL BANK OF CHINA
MHCBINBB,ICBKHKHH,Rejected," ",Revoked," ","INDUSTRIAL AND COMMERCIAL BANK OF CHINA, HONG KONG BRANCH"
MHCBINBB,ICBKSGSG,Rejected," ",Revoked," ",INDUSTRIAL AND COMMERCIAL BANK OF CHINA
MHCBINBB,ICBVVNVX,Enabled," ",Enabled," ",VIETNAM JOINT STOCK COMMERCIAL BANK FOR INDUSTRY AND TRADE
MHCBINBB,ICICBHBM,Enabled," ",Enabled," ",ICICI BANK LTD
MHCBINBB,ICICCNSH,Enabled," ",Enabled," ",ICICI BANK LIMITED
MHCBINBB,ICICHKHH,Enabled," ",Enabled," ",ICICI BANK LTD
MHCBINBB,ICICINBB,Enabled," ",Enabled," ",ICICI BANK LIMITED
MHCBINBB,ICICRUMM,Revoked," "," "," ",
MHCBINBB,ICRAITMM,Enabled," ",Enabled," ",
MHCBINBB,ICRAITRR,Enabled," ",Enabled," ",ICCREA BANCA - ISTITUTO CENTRALE DEL CREDITO COOPERATIVO
MHCBINBB,IDIBSGSG,Enabled," ",Enabled," ",INDIAN BANK
MHCBINBB,IMCOIT2A,Enabled," ",Enabled," ",BANCA DI IMOLA S.P.A.
MHCBINBB,INGBNL2A,Enabled," ",Enabled," ",ING BANK N.V.
MHCBINBB,IRVTCNSH," "," ",Revoked," ","THE BANK OF NEW YORK MELLON, SHANGHAI BRANCH"
MHCBINBB,IRVTUS3N,Enabled," ",Enabled," ",THE BANK OF NEW YORK MELLON
MHCBINBB,ISBKDEFX," "," ",Revoked," ",ISBANK AG
MHCBINBB,IXABCNBX,Enabled," ",Enabled," ",BANK OF XI'AN (FORMERLY XI'AN CITY COMMERCIAL BANK)
MHCBINBB,JAMBLYLT,Revoked," "," "," ",JUMHOURIA BANK
MHCBINBB,JKBAJOAM,Rejected," "," "," ",JORDAN KUWAIT BANK
MHCBINBB,JNSHCNBN,Revoked," "," "," ","QILU BANK CO., LTD."
MHCBINBB,JYCBCNSH,Enabled," ",Enabled," ",JIANGSU JIANGYIN RURAL COMMERCIAL BANK
MHCBINBB,JZCBCNBJ,Enabled," ",Enabled," ","BANK OF JINZHOU CO.,LTD."
MHCBINBB,KARBINBB,Enabled," ",Revoked," ",KARNATAKA BANK LTD.
MHCBINBB,KARSDE66,Revoked," ",Deleted," ",SPARKASSE KARLSRUHE
MHCBINBB,KASITHBK,Enabled," ",Enabled," ",KASIKORNBANK PUBLIC COMPANY LIMITED
MHCBINBB,KBZGCH22,Revoked," ",Deleted," ",ZUGER KANTONALBANK
MHCBINBB,KCBLKENX,Enabled," ",Enabled," ",KCB BANK KENYA LIMITED
MHCBINBB,KFHOKWKW,Enabled," "," "," ",KUWAIT FINANCE HOUSE (K.S.C.)
MHCBINBB,KHRCUAUK,Revoked," ",Deleted," ",
MHCBINBB,KHYBPKKA,Enabled," ",Enabled," ","BANK OF KHYBER, THE"
MHCBINBB,KODBKRSE,Enabled," "," "," ","KOREA DEVELOPMENT BANK, THE"
MHCBINBB,KOEXKRSE,Enabled," ",Enabled," ",KEB HANA BANK
MHCBINBB,KOEXVNVX,Enabled," ",Enabled," ","KEB HANA BANK, HANOI BRANCH"
MHCBINBB,KOMBCZPP,Rejected," "," "," ",KOMERCNI BANKA A.S.
MHCBINBB,KREDBE22," "," ",Revoked," ",
MHCBINBB,KREDBE85," "," ",Revoked," ",
MHCBINBB,KREDBEBB," "," ",Revoked," ",KBC BANK NV
MHCBINBB,KRSADE55,Revoked," ",Revoked," ",KREISSPARKASSE SAARLOUIS
MHCBINBB,KRTHTHBK,Enabled," ",Enabled," ",KRUNG THAI BANK PUBLIC COMPANY LIMITED
MHCBINBB,KWHKHKHH,Enabled," ",Enabled," ",CHINA CITIC BANK INTERNATIONAL LIMITED
MHCBINBB,LAFBLYLT,Revoked," ",Deleted," ",LIBYAN FOREIGN BANK
MHCBINBB,LBOTTWTP,Enabled," ",Enabled," ",LAND BANK OF TAIWAN
MHCBINBB,LCHBHKHH,Rejected," ",Revoked," ",CHONG HING BANK LIMITED
MHCBINBB,LIKICY2N," "," ",Revoked," ",
MHCBINBB,LOYDGB2L,Rejected," ",Revoked," ",LLOYDS BANK PLC
MHCBINBB,LUMIILIT,Enabled," ",Enabled," ",BANK LEUMI LE ISRAEL B.M.
MHCBINBB,LWCBCNBJ,Revoked," ",Revoked," ","LAISHANG BANK CO., LTD (FORMERLY LAIWU CITY COMMERCIAL BANK CO., LTD)"
MHCBINBB,MALBMVMV,Enabled," ",Enabled," ",BANK OF MALDIVES PLC.
MHCBINBB,MBBECNBK," "," ",Revoked," ",MALAYAN BANKING BERHAD KUNMING BRANCH
MHCBINBB,MBBECNBS," "," ",Revoked," ",MALAYAN BANKING BERHAD SHENZHEN BRANCH
MHCBINBB,MBBECNSH,Rejected," ",Revoked," ",MAYBANK SHANGHAI
MHCBINBB,MBBEGB2L,Enabled," ",Enabled," ",MALAYAN BANKING BERHAD
MHCBINBB,MBBEIDJA,Enabled," ",Revoked," ",
MHCBINBB,MBBEMY2L," "," ",Revoked," ",MAYBANK INTERNATIONAL LABUAN BRANCH
MHCBINBB,MBBEMYKA,Rejected," ",Revoked," ",MAYBANK INTERNATIONAL (L) LTD.
MHCBINBB,MBBEMYKL,Enabled," ",Enabled," ",MALAYAN BANKING BERHAD (MAYBANK)
MHCBINBB,MBBEPGPM,Enabled," ",Enabled," ",
MHCBINBB,MBBEUS33,Rejected," ",Revoked," ",MALAYAN BANKING BERHAD
MHCBINBB,MBBTTWTP," "," ",Revoked," ",TAIWAN BUSINESS BANK
MHCBINBB,MBLBBDDH,Enabled," ",Enabled," ",MERCANTILE BANK LIMITED
MHCBINBB,MCBLMUMU,Enabled," ",Enabled," ",THE MAURITIUS COMMERCIAL BANK LIMITED
MHCBINBB,MEGAIDJA,Enabled," ",Enabled," ",BANK MEGA PT
MHCBINBB,MELIAEAD,Revoked," ",Rejected," ",
MHCBINBB,MGTCZAJJ," "," ",Revoked,*,"JPMORGAN CHASE BANK, N.A"
MHCBINBB,MHBBVNVX,Enabled," ",Enabled," ",
MHCBINBB,MHBKJPJS,Revoked," ",Deleted," ",
MHCBINBB,MHBKJPJT,Enabled," ",Enabled," ",
MHCBINBB,MHCBAU2S,Enabled," ",Enabled," ","MIZUHO BANK, LTD., SYDNEY BRANCH"
MHCBINBB,MHCBBEBB,Rejected," ",Revoked," ","MIZUHO BANK EUROPE N.V., BRUSSELS BRANCH"
MHCBINBB,MHCBBRSP,Enabled," ",Enabled," ",BANCO MIZUHO DO BRASIL S.A.
MHCBINBB,MHCBCATT,Enabled," ",Enabled," ","MIZUHO BANK, LTD., CANADA BRANCH"
MHCBINBB,MHCBCNBS,Enabled," ",Enabled," ","MIZUHO BANK (CHINA),LTD., SHENZHEN BRANCH"
MHCBINBB,MHCBCNSH,Enabled," ",Enabled," ","MIZUHO BANK (CHINA),LTD."
MHCBINBB,MHCBDEDD,Enabled," ",Enabled," ","MIZUHO BANK, LTD. DUESSELDORF BRANCH"
MHCBINBB,MHCBFRPP,Enabled," ",Enabled," ","MIZUHO BANK, LTD. PARIS BRANCH"
MHCBINBB,MHCBGB2L,Enabled," ",Enabled," ","MIZUHO BANK, LTD. LONDON BRANCH"
MHCBINBB,MHCBHKHH,Enabled," ",Enabled," ","MIZUHO BANK LTD., HONG KONG BRANCH"
MHCBINBB,MHCBINBB,Enabled," ",Enabled," ","MIZUHO BANK LTD., MUMBAI BRANCH"
MHCBINBB,MHCBITMM,Enabled," ",Enabled," ","MIZUHO BANK, LTD. MILAN BRANCH"
MHCBINBB,MHCBJPJT,Enabled," ",Enabled," ","MIZUHO BANK, LTD."
