Own BIC,Correspondent,R. Status,R. Restr.,S. Status,S. Restr.,Correspondent Name
MHCBINBB,MHCBKRSE,Enabled," ",Enabled," ","MIZUHO BANK, LTD., SEOUL BRANCH"
MHCBINBB,MHCBMMMY,Enabled," ",Enabled," ","MIZUHO BANK, LTD (YANGON BRANCH)"
MHCBINBB,MHCBMYKA,Enabled," ",Enabled," ",MIZUHO BANK (MALAYSIA) BERHAD
MHCBINBB,MHCBNL2A,Enabled," ",Enabled," ",MIZUHO BANK EUROPE N.V.
MHCBINBB,MHCBPHMM,Enabled," ",Enabled," ","MIZUHO BANK, LTD., MANILA BRANCH"
MHCBINBB,MHCBSGSG,Enabled," ",Enabled," ","MIZUHO BANK LTD., SINGAPORE BRANCH"
MHCBINBB,MHCBTHBK,Enabled," ",Enabled," ","MIZUHO BANK, LTD., BANGKOK BRANCH"
MHCBINBB,MHCBTWTP,Enabled," ",Enabled," ","MIZUHO BANK, LTD.,TAIPEI BRANCH"
MHCBINBB,MHCBUS33,Enabled," ",Enabled," ","MIZUHO BANK, LTD. NEW YORK BRANCH"
MHCBINBB,MHCBUS6L,Enabled," ",Enabled," ",
MHCBINBB,MHCBVNVX,Enabled," ",Enabled," ","MIZUHO BANK LTD., HANOI BRANCH"
MHCBINBB,MHCCIDJA,Enabled," ",Enabled," ","BANK MIZUHO INDONESIA, PT."
MHCBINBB,MHCCRUMM,Enabled," ",Enabled," ",AO MIZUHO BANK (MOSCOW)
MHCBINBB,MHCCUS33,Enabled," ",Enabled," ",MIZUHO BANK (USA)
MHCBINBB,MHSCHKHH,Enabled," "," "," ",MIZUHO SECURITIES ASIA LIMITED
MHCBINBB,MHSCUS33,Enabled," "," "," ",MIZUHO SECURITIES USA LLC.
MHCBINBB,MHTBLULL,Enabled," ",Enabled," ",MIZUHO TRUST AND BANKING (LUXEMBOURG) S.A.
MHCBINBB,MIDLGB22,Rejected," ",Revoked," ",HSBC BANK PLC
MHCBINBB,MRMDUS33,Enabled," ",Enabled," ","HSBC BANK USA, N.A."
MHCBINBB,MSCBVNVX,Enabled," ",Enabled," ",MILITARY COMMERCIAL JOINT STOCK BANK
MHCBINBB,MTBCSGSG,Rejected," ",Revoked," ",MITSUBISHI UFJ TRUST AND BANKING CORPORATION
MHCBINBB,NACFKRSE,Enabled," "," "," ",NONGHYUP BANK (FORMERLY KNOWN AS NATIONAL AGRICULTURAL COOPERATIVE FEDERATION)
MHCBINBB,NACFUS33,Enabled," ",Enabled," ","NONGHYUP BANK, NEW YORK BRANCH"
MHCBINBB,NAMAVNVX,Revoked," ",Deleted," ",NAM A COMMERCIAL JOINT STOCK BANK
MHCBINBB,NARBNPKA,Enabled," ",Enabled," ",NABIL BANK LIMITED
MHCBINBB,NATAAU33,Enabled," ",Enabled," ",NATIONAL AUSTRALIA BANK LIMITED
MHCBINBB,NATXFRPP,Rejected," "," "," ",NATIXIS
MHCBINBB,NBADAEAA,Enabled," ",Enabled," ",FIRST ABU DHABI BANK PJSC
MHCBINBB,NBDUAEAD," "," ",Enabled," ",
MHCBINBB,NBEGEGCX,Enabled," ",Revoked/Pending Revoke Confirmation," ",NATIONAL BANK OF EGYPT
MHCBINBB,NBETETAA,Revoked," "," "," ",NATIONAL BANK OF ETHIOPIA
MHCBINBB,NBFUAEAF,Enabled," ",Enabled," ",NATIONAL BANK OF FUJAIRAH
MHCBINBB,NBOMOMRX,Revoked," "," "," ",NATIONAL BANK OF OMAN
MHCBINBB,NCBKSAJE,Revoked," "," "," ","NATIONAL COMMERCIAL BANK, THE"
MHCBINBB,NDBSLKLX,Enabled," ",Enabled," ",NATIONAL DEVELOPMENT BANK PLC.
MHCBINBB,NDEADKKK,Enabled," ",Enabled," ","NORDEA DANMARK, FILIAL AF NORDEA BANK ABP, FINLAND"
MHCBINBB,NDEAFIHH,Enabled," ",Enabled," ",NORDEA BANK ABP
MHCBINBB,NDEANOKK,Enabled," ",Enabled," ","NORDEA BANK ABP, FILIAL I NORGE"
MHCBINBB,NEBLNPKA,Enabled," ",Enabled," ",NEPAL BANK LIMITED
MHCBINBB,NGCBCNSH," "," ",Deleted," ",
MHCBINBB,NIBIETAA,Revoked," "," "," ",NIB INTERNATIONAL BANK S.C.
MHCBINBB,NJCBCNBN,Enabled," ",Enabled," ",BANK OF NANJING (FORMERLY NANJING CITY COMMERCIAL BANK)
MHCBINBB,NLCBTZTX,Revoked," "," "," ","NATIONAL BANK OF COMMERCE, THE"
MHCBINBB,NMTBJPJT,Enabled," ",Enabled," ","THE NOMURA TRUST AND BANKING CO., LTD."
MHCBINBB,NORDFRPP,Rejected," ",Revoked," ",CREDIT DU NORD
MHCBINBB,NORPJPJP,Rejected," ",Revoked," ","NORTH PACIFIC BANK, LTD."
MHCBINBB,NOSCHKHH,Rejected," ",Revoked," ","BANK OF NOVA SCOTIA, THE"
MHCBINBB,NRBBBDDH," "," ",Revoked," ",NRB COMMERCIAL BANK LIMITED
MHCBINBB,NTBCLKLX,Enabled," ",Enabled," ",NATIONS TRUST BANK PLC
MHCBINBB,NWBKGB2L,Rejected," ",Revoked," ",NATIONAL WESTMINSTER BANK PLC
MHCBINBB,OCBCCNSH,Rejected," ",Revoked," ",OCBC WING HANG BANK (CHINA) LIMITED (FORMERLY OCBC BANK (CHINA) LIMITED)
MHCBINBB,OCBCHKHH,Rejected," ",Revoked," ","OVERSEA-CHINESE BANKING CORPORATION LIMITED, HONG KONG BRANCH"
MHCBINBB,OCBCSGSG,Rejected/Pending Reject Confirmation," "," "," ",OVERSEA-CHINESE BANKING CORPORATION LIMITED
MHCBINBB,OCBKUS3M,Revoked," "," "," ",OCEAN BANK
MHCBINBB,OGAKJPJT,Enabled," ",Enabled," ","OGAKI KYORITSU BANK,LTD.,THE"
MHCBINBB,OJISJPJT,Rejected," ",Revoked," ","JOHOKU SHINKIN BANK, THE"
MHCBINBB,OKHBHUHB,Enabled," ",Enabled," ",K AND H BANK ZRT.(FORMERLY KERESKEDELMI ES HITELBANK RT)
MHCBINBB,OLBODEH2,Enabled," ",Enabled," ",OLDENBURGISCHE LANDESBANK AG
MHCBINBB,OMABOMRU,Rejected," "," "," ",OMAN ARAB BANK SAOC
MHCBINBB,ORCOVNVX,Enabled," "," "," ",ORIENT COMMERCIAL JOINT STOCK BANK
MHCBINBB,ORINUGKA,Revoked," ",Deleted," ",ORIENT BANK LIMITED
MHCBINBB,OSACJPJS,Enabled," ",Enabled," ","OSAKA CITY SHINKIN BANK, THE"
MHCBINBB,PABKTWTP,Enabled," ",Enabled," ",
MHCBINBB,PABSLKLX,Enabled," ",Enabled," ",PAN ASIA BANKING CORPORATION PLC
MHCBINBB,PCBCCNBJ,Enabled," ",Enabled," ",CHINA CONSTRUCTION BANK CORPORATION
MHCBINBB,PDJBIDJA,Enabled," "," "," ","PT. BANK PEMBANGUNAN DAERAH JAWA BARAT DAN BANTEN, TBK"
MHCBINBB,PKOPPLPW,Rejected," ",Revoked," ",BANK POLSKA KASA OPIEKI SA - BANK PEKAO SA
MHCBINBB,PNBKVNVX,Enabled," ",Enabled," ",
MHCBINBB,PNBMJPJT,Enabled," ",Enabled," ",PHILIPPINE NATIONAL BANK TOKYO BRANCH
MHCBINBB,PNBPCNSH,Enabled," ",Enabled," ","WELLS FARGO BANK, NA, SHANGHAI BRANCH"
MHCBINBB,PNBPHKHH,Rejected," ",Revoked," ","WELLS FARGO BANK, N.A., HONG KONG BRANCH"
MHCBINBB,PNBPJPJX,Enabled," ",Enabled," ","WELLS FARGO BANK, N.A., TOKYO BRANCH"
MHCBINBB,PNBPKRSX,Rejected," ",Revoked," ","WELLS FARGO BANK, N.A., SEOUL BRANCH"
MHCBINBB,PNBPSGSG,Enabled," ",Enabled,*,"WELLS FARGO BANK, NA"
MHCBINBB,PNBPTWTP,Rejected," ",Revoked," ","WELLS FARGO BANK, N.A., TAIPEI BRANCH"
MHCBINBB,PNBPUS33,Enabled," ",Enabled," ","WELLS FARGO BANK, N.A."
MHCBINBB,PNBPUS3N,Enabled," ",Enabled," ","WELLS FARGO BANK, N.A."
MHCBINBB,PNCCUS33,Enabled," ",Enabled,*,"PNC BANK, N.A."
MHCBINBB,POMAIT2V,Enabled," ",Enabled," ",
MHCBINBB,PRMSRUMM,Revoked," ",Deleted," ",PROMSVYAZBANK PJSC
MHCBINBB,PRNKGRAA,Enabled," ",Enabled," ",
MHCBINBB,PSBKLKLX,Enabled," ",Enabled," ","PEOPLE'S BANK,HEAD OFFICE"
MHCBINBB,PZHSDE66,Enabled," ",Enabled," ",SPARKASSE PFORZHEIM CALW
MHCBINBB,QCCBCNBQ,Enabled," ",Enabled," ",BANK OF QINGDAO
MHCBINBB,QNBAOMRX,Enabled," ",Enabled," ",QATAR NATIONAL BANK
MHCBINBB,QNBAQAQA,Enabled," "," "," ",QATAR NATIONAL BANK
MHCBINBB,RABONL2U,Rejected," "," "," ",RABOBANK
MHCBINBB,RBBANPKA,Revoked," ",Deleted," ",RASTRIYA BANIJYA BANK
MHCBINBB,RBOSNL2A,Rejected," ",Revoked," ",
MHCBINBB,RBOSUS33,Rejected," ",Revoked," ",
MHCBINBB,RBTTTTPX,Revoked," "," "," ",RBC ROYAL BANK (TRINIDAD AND TOBAGO) LIMITED (FORMERLY RBTT BANK LIMITED)
MHCBINBB,RCBWPLPW,Rejected," ",Revoked," ",BNP PARIBAS BANK POLSKA S.A.
MHCBINBB,RCBZCNSH,Revoked," ",Deleted," ",RURAL COMMERCIAL BANK OF ZHANGJIAGANG
MHCBINBB,RCNHCN22,Revoked," ",Deleted," ",GUANGDONG NANHAI RURAL COMMERCIAL BANK COMPANY LIMITED
MHCBINBB,RENOCH22,Enabled," ",Enabled," ",RENAULT FINANCE S.A.
MHCBINBB,REUCDEMM,Revoked," ",Revoked," ",
MHCBINBB,RIBLSARI,Enabled," "," "," ",RIYAD BANK
MHCBINBB,RIKBJPJT,Enabled," ",Enabled," ","HOKURIKU BANK, LTD.,THE"
MHCBINBB,RLNWATWW,Enabled," ",Enabled," ",RAIFFEISENLANDESBANK NIEDEROESTERREICH-WIEN AG
MHCBINBB,ROYCCAT2,Rejected," "," "," ",ROYAL BANK OF CANADA
MHCBINBB,RZBAATWW,Rejected," "," "," ",RAIFFEISEN BANK INTERNATIONAL AG
MHCBINBB,RZBHHR2X,Rejected," ",Revoked," ",RAIFFEISENBANK AUSTRIA D.D. ZAGREB
MHCBINBB,RZBMRUMM,Enabled," ",Enabled," ",AO RAIFFEISENBANK
MHCBINBB,RZCBCNBD,Enabled," ",Enabled," ",BANK OF RIZHAO
MHCBINBB,RZOOAT2L,Rejected," ",Revoked," ",RAIFFEISENLANDESBANK OBEROESTERREICH AKTIENGESELLSCHAFT
MHCBINBB,RZOODE77," "," ",Revoked," ",RAIFFEISENLANDESBANK OBEROESTERREICH AKTIENGESELLSCHAFT ZWEIGNIEDERLASSUNG SUEDDEUTSCHLAND
MHCBINBB,SABBSARI,Enabled," ",Enabled," ","SAUDI BRITISH BANK, THE"
MHCBINBB,SABCIRTH,Revoked," ",Rejected," ",SAMAN BANK CORPORATION
MHCBINBB,SABKLYLX,Revoked," "," "," ",SAHARA BANK
MHCBINBB,SACLVNVX,Enabled," ",Enabled,*,SAIGON COMMERCIAL BANK
MHCBINBB,SAMBSARI,Enabled," ",Enabled," ",SAMBA FINANCIAL GROUP
MHCBINBB,SBAACY2I,Revoked," ",Deleted," ",BANQUE SBA - INTERNATIONAL BANKING UNIT
MHCBINBB,SBCRDE66,Revoked," ",Deleted," ",KREISSPARKASSE BIBERACH
MHCBINBB,SBICGHAC,Revoked," ",Deleted," ",STANBIC BANK GHANA LIMITED
MHCBINBB,SBICMWMX,Revoked," ",Deleted," ",STANDARD BANK LIMITED-MALAWI
MHCBINBB,SBINCNSH,Enabled," "," "," ",STATE BANK OF INDIA
MHCBINBB,SBINFRPP,Revoked," "," "," ",
MHCBINBB,SBININBB,Enabled," "," "," ",STATE BANK OF INDIA
MHCBINBB,SBINJPJT,Enabled," ",Enabled," ",STATE BANK OF INDIA
MHCBINBB,SBTRINBB,Rejected," ",Revoked," ",
MHCBINBB,SBZAZAJJ,Enabled," ",Enabled," ","STANDARD BANK OF SOUTH AFRICA LIMITED,THE"
MHCBINBB,SCBLAEAD,Enabled," ",Enabled," ",STANDARD CHARTERED BANK
MHCBINBB,SCBLBDDX,Enabled," ",Enabled," ",STANDARD CHARTERED BANK
MHCBINBB,SCBLCNSX,Rejected," "," "," ",STANDARD CHARTERED BANK (CHINA) LIMITED
MHCBINBB,SCBLDEFX," "," ",Pending Accept," ",STANDARD CHARTERED BANK AG
MHCBINBB,SCBLGB2L," "," ",Revoked," ",STANDARD CHARTERED BANK
MHCBINBB,SCBLGHAC,Rejected," "," "," ",STANDARD CHARTERED BANK GHANA LIMITED
MHCBINBB,SCBLHKHH,Enabled," ",Enabled," ",STANDARD CHARTERED BANK (HONG KONG) LIMITED
MHCBINBB,SCBLINBB,Enabled," ",Enabled," ",STANDARD CHARTERED BANK
MHCBINBB,SCBLLKLX," "," ",Enabled," ",STANDARD CHARTERED BANK
MHCBINBB,SCBLMYKX,Enabled," ",Enabled," ",STANDARD CHARTERED BANK MALAYSIA BERHAD
MHCBINBB,SCBLNPKA,Enabled," ",Enabled," ",STANDARD CHARTERED BANK NEPAL LIMITED
MHCBINBB,SCBLQAQX,Enabled," ",Enabled," ",STANDARD CHARTERED BANK
MHCBINBB,SCBLSG22,Enabled," ",Enabled," ",STANDARD CHARTERED BANK (SINGAPORE) LIMITED
MHCBINBB,SCBLSGSG,Enabled," ",Enabled," ",STANDARD CHARTERED BANK
MHCBINBB,SCBLTZTX,Rejected," "," "," ",STANDARD CHARTERED BANK TANZANIA LTD
MHCBINBB,SCBLUS33,Enabled," ",Enabled," ",STANDARD CHARTERED BANK
MHCBINBB,SDUEDE33,Rejected," "," "," ",SPARKASSE DUEREN
MHCBINBB,SEBDBDDH,Enabled," ",Enabled," ",SOUTHEAST BANK LIMITED
MHCBINBB,SEKETR2A,Revoked," ",Deleted," ",SEKERBANK T.A.S.
MHCBINBB,SEPBIRTH,Revoked," "," "," ",
MHCBINBB,SGCLCNBJ,Enabled," "," "," ",SOCIETE GENERALE (CHINA) LIMITED
MHCBINBB,SGMBMAMC,Enabled," "," "," ",SOCIETE GENERALE MAROCAINE DE BANQUES
MHCBINBB,SHBKKRSE,Enabled," ",Enabled," ",SHINHAN BANK
MHCBINBB,SHIZJPJT,Enabled," ",Enabled," ","SHIZUOKA BANK, LTD., THE"
MHCBINBB,SHRCCNSH,Enabled," ",Enabled," ","SHANGHAI RURAL COMMERCIAL BANK CO., LTD"
MHCBINBB,SICOTHBK,Enabled," ",Enabled," ","SIAM COMMERCIAL BANK PCL., THE"
MHCBINBB,SIGAJPJT,Enabled," "," "," ","SHIGA BANK, LTD., THE"
MHCBINBB,SIKOJPJT,Enabled," ",Enabled," ","SHIKOKU BANK,LTD.,THE"
MHCBINBB,SMBCAU2S,Enabled," ",Enabled," ",SUMITOMO MITSUI BANKING CORPORATION SYDNEY BRANCH
MHCBINBB,SMBCCN22,Enabled," ",Enabled," ",SUMITOMO MITSUI BANKING CORPORATION (CHINA) LIMITED GUANGZHOU BRANCH
MHCBINBB,SMBCCNSH,Enabled," ",Enabled," ",SUMITOMO MITSUI BANKING CORPORATION (CHINA) LIMITED
MHCBINBB,SMBCCNSU,Enabled," "," "," ",SUMITOMO MITSUI BANKING CORPORATION (CHINA) LIMITED SUZHOU BRANCH
MHCBINBB,SMBCGB2L,Rejected," "," "," ",SUMITOMO MITSUI BANKING CORPORATION EUROPE LIMITED
MHCBINBB,SMBCHKHH,Enabled," ",Enabled," ",SUMITOMO MITSUI BANKING CORPORATION
MHCBINBB,SMBCINDD,Enabled," ",Enabled," ",SUMITOMO MITSUI BANKING CORPORATION NEW DELHI BRANCH
MHCBINBB,SMBCJPJT,Enabled," ",Enabled," ",SUMITOMO MITSUI BANKING CORPORATION
MHCBINBB,SMBCMYKL,Enabled," ",Enabled," ",SUMITOMO MITSUI BANKING CORPORATION MALAYSIA BERHAD
MHCBINBB,SMBCSGSG,Enabled," ",Enabled," ",SUMITOMO MITSUI BANKING CORPORATION
MHCBINBB,SMBCTHBK,Enabled," ",Enabled," ",SUMITOMO MITSUI BANKING CORPORATION
MHCBINBB,SMBCTWTP,Enabled," ",Enabled," ",SUMITOMO MITSUI BANKING CORPORATION TAIPEI BRANCH
MHCBINBB,SMBCUS33,Rejected," ",Revoked," ",SUMITOMO MITSUI BANKING CORPORATION
MHCBINBB,SMHBDEFF,Rejected," ",Revoked," ",UBS EUROPE SE
MHCBINBB,SMZGJPJT,Enabled," ",Enabled," ","SHIMIZU BANK LTD., THE"
MHCBINBB,SNAIJPJT,Enabled," ",Enabled," ","SHONAI BANK, LTD., THE"
MHCBINBB,SOGEDZAL,Enabled," "," "," ",SOCIETE GENERALE ALGERIE
MHCBINBB,SOGEFRPP," "," ",Revoked," ",SOCIETE GENERALE
MHCBINBB,SOGETWTP,Rejected/Pending Reject Confirmation," ",Revoked/Pending Revoke Confirmation," ","SOCIETE GENERALE, TAIPEI BRANCH"
MHCBINBB,SOININ55," "," ",Enabled," ",THE SOUTH INDIAN BANK LTD
MHCBINBB,SOLADEST,Enabled," ",Enabled," ",LANDESBANK BADEN-WUERTTEMBERG
MHCBINBB,SPESDE3E,Revoked," ",Deleted," ",SPARKASSE ESSEN
MHCBINBB,SSBKJPJZ,Enabled," ",Enabled," ","SETO SHINKIN BANK, THE"
MHCBINBB,STSPAT2G,Enabled," ",Enabled," ",STEIERMAERKISCHE BANK UND SPARKASSEN AG
MHCBINBB,SUNYTWTP,Enabled," ",Enabled," ",SUNNY BANK LTD
MHCBINBB,SYBKDE22,Rejected," ",Revoked," ",SYDBANK A/S
MHCBINBB,SYBKDK22,Rejected," ",Revoked," ",SYDBANK A/S
MHCBINBB,SZDBCNBS,Enabled," "," "," ","PING AN BANK CO., LTD. (FORMERLY SHENZHEN DEVELOPMENT BANK CO.,LTD.)"
MHCBINBB,TACBTWTP,Rejected," ",Revoked," ",TAIWAN COOPERATIVE BANK LTD
MHCBINBB,TBCBGE22,Enabled," "," "," ",TBC BANK
MHCBINBB,TCBBTWTH,Enabled," ",Enabled," ","TAICHUNG COMMERCIAL BANK CO.,LTD."
MHCBINBB,TCCBCNBT,Enabled," ",Enabled," ","BANK OF TIANJIN CO., LTD."
MHCBINBB,TEBUTRIS,Enabled," ",Enabled," ",TURK EKONOMI BANKASI A.S.
MHCBINBB,TERCIT3T,Enabled," ",Enabled," ",
MHCBINBB,TFNBUS4H,Revoked," ",Deleted," ","GOLDEN BANK, N.A."
MHCBINBB,TGBAMTMT,Enabled," ",Enabled," ","GARANTI BANK, MALTA BRANCH"
MHCBINBB,TGBATRIS,Enabled," ",Enabled," ",TURKIYE GARANTI BANKASI A.S.
MHCBINBB,TKSBJPJZ,Enabled," ",Enabled," ","TOKUSHIMA BANK LTD, THE"
MHCBINBB,TLBPPHMM,Rejected," ",Revoked," ",LAND BANK OF THE PHILIPPINES
MHCBINBB,TMBLINBB," "," ",Enabled," ",TAMILNAD MERCANTILE BANK LIMITED
MHCBINBB,TPBKTWTP,Rejected," ",Revoked," ","TAIPEI FUBON COMMERCIAL BANK CO., LTD"
MHCBINBB,TPBKVNVX,Rejected," ",Revoked," ",TAIPEI FUBON COMMERCIAL BANK
MHCBINBB,TRHBTR2A,Enabled," "," "," ",TURKIYE HALK BANKASI A.S. (HEAD OFFICE)
MHCBINBB,UARBAEAA,Enabled," "," "," ",UNITED ARAB BANK
MHCBINBB,UBAFHKHX,Rejected," "," "," ",
MHCBINBB,UBHKHKHH,Rejected," ",Revoked," ",INDUSTRIAL AND COMMERCIAL BANK OF CHINA (ASIA) LIMITED
MHCBINBB,UBINHKHH,Enabled," ",Enabled," ",UNION BANK OF INDIA
MHCBINBB,UBININBB,Enabled," ",Enabled," ",UNION BANK OF INDIA
MHCBINBB,UBRTHUHB,Enabled," ",Enabled," ",RAIFFEISEN BANK ZRT.
MHCBINBB,UBSBCHZZ,Enabled," "," "," ",UBS AG
MHCBINBB,UBSWAU2S,Rejected," ",Revoked," ",UBS AG AUSTRALIA BRANCH
MHCBINBB,UBSWBSNS,Rejected," ",Revoked," ",
MHCBINBB,UBSWCATT,Revoked," ",Rejected," ",UBS BANK (CANADA)
MHCBINBB,UBSWCHZ9,Revoked," ",Rejected," ",
MHCBINBB,UBSWCHZH,Enabled," ",Enabled," ",UBS SWITZERLAND AG
MHCBINBB,UBSWCNBJ,Rejected," ",Revoked," ",UBS (CHINA) LIMITED
MHCBINBB,UBSWDEFF,Rejected," ",Revoked," ",UBS EUROPE SE
MHCBINBB,UBSWESMM,Revoked," ",Rejected," ","UBS EUROPE SE, SUCURSAL EN ESPANA"
MHCBINBB,UBSWGB2L,Rejected," ",Revoked," ",UBS AG LONDON BRANCH
MHCBINBB,UBSWHKHH,Rejected," ",Revoked," ",UBS AG HONG KONG BRANCH
MHCBINBB,UBSWJESH,Rejected," ",Revoked," ",UBS AG JERSEY BRANCH
MHCBINBB,UBSWJPJ9,Rejected," ",Revoked," ","UBS SECURITIES JAPAN CO., LTD."
MHCBINBB,UBSWJPJT,Rejected," ",Revoked," ",UBS AG TOKYO BRANCH
MHCBINBB,UBSWLULL,Rejected," ",Revoked," ","UBS EUROPE SE, LUXEMBOURG BRANCH"
MHCBINBB,UBSWMCMX,Rejected," ",Revoked," ",UBS (MONACO) S.A.
MHCBINBB,UBSWSGSG,Rejected," ",Revoked," ",UBS AG SINGAPORE BRANCH
MHCBINBB,UBSWTWTP,Rejected," ",Revoked," ",UBS AG TAIPEI BRANCH
MHCBINBB,UBSWUS33,Rejected," ",Revoked," ",UBS AG STAMFORD BRANCH
MHCBINBB,UCBAHKHH,Enabled," "," "," ",UCO BANK
MHCBINBB,UCBASGSG,Enabled," ",Enabled," ",UCO BANK
MHCBINBB,UKIOLT2X,Revoked," ",Deleted," ",
MHCBINBB,UNCRIT2B,Revoked," ",Deleted," ",
MHCBINBB,UNCRIT2T,Revoked," ",Deleted," ",
MHCBINBB,UNCRIT2V,Revoked," ",Deleted," ",
MHCBINBB,UNCRITMM,Revoked," ",Deleted," ",UNICREDIT S.P.A.
MHCBINBB,UNILUS33,Rejected," ",Revoked," ",
MHCBINBB,UNIOVECA,Revoked," ",Deleted," ",BANESCO BANCO UNIVERSAL C.A.
MHCBINBB,UOVBSGSG,Enabled," ",Enabled," ",UNITED OVERSEAS BANK LIMITED
MHCBINBB,USBKUS44,Enabled," ",Enabled," ",U.S. BANK N.A.
MHCBINBB,UTBLBDDH,Enabled," ",Enabled," ",UTTARA BANK LIMITED
MHCBINBB,VABECH22,Revoked," ",Deleted," ",VALIANT BANK AG
MHCBINBB,VBAAVNVX,Enabled," ",Enabled," ",VIETNAM BANK FOR AGRICULTURE AND RURAL DEVELOPMENT
MHCBINBB,VIDPVNV5,Enabled," ",Revoked," ",PUBLIC BANK VIETNAM LIMITED
MHCBINBB,VNIBVNVX,Enabled," ",Revoked," ",VIETNAM INTERNATIONAL COMMERCIAL JOINT STOCK BANK
MHCBINBB,VRBPIT2V,Enabled," ",Enabled," ",
MHCBINBB,VTBRRUMM,Enabled," ",Enabled," ",VTB BANK (PJSC)
MHCBINBB,WAHBLYLX,Revoked," "," "," ",WAHDA BANK
MHCBINBB,WELADEDD,Rejected," ",Revoked," ","LANDESBANK HESSEN-THUERINGEN GIROZENTRALE, DUESSELDORF"
MHCBINBB,WFBIUS6S,Enabled," ",Enabled," ","WELLS FARGO BANK, N.A."
MHCBINBB,WPACNZ2W,Enabled," ",Enabled," ","WESTPAC NEW ZEALAND LIMITED, A WHOLLY OWNED SUBSIDIARY OF WESTPAC BANKING CORPORATION"
MHCBINBB,WUBAHKHH,Enabled," ",Enabled," ",CMB WING LUNG BANK LIMITED
MHCBINBB,YESBINBB,Enabled," ",Enabled," ",YES BANK LIMITED
MHCBINBB,YKCBCNBJ,Enabled," "," "," ",BANK OF YINGKOU
MHCBINBB,YTCBCNSD,Enabled," ",Enabled," ","YANTAI BANK CO., LTD."
MHCBINBB,YZBKCN2N,Enabled," ",Enabled," ",YINZHOU BANK
MHCBINBB,ZENBJPJT,Enabled," ",Enabled," ",SHINKIN CENTRAL BANK
MHCBINBB,ZJCBCN2N,Enabled," ",Enabled," ",CHINA ZHESHANG BANK
